program_id,keyword_id,keyword_name,program_name,recommended_age_span_start,recommended_age_span_end,interest_id1,interest_id2,interest_id3
107,264,쿠키,연유 쿠키 만들기,4,13,59,,
107,264,쿠키,연유 쿠키 만들기,4,13,59,,
107,171,아이싱,연유 쿠키 만들기,4,13,59,,
107,188,오븐,연유 쿠키 만들기,4,13,59,,
107,182,양식,연유 쿠키 만들기,4,13,59,,
107,190,요리,연유 쿠키 만들기,4,13,59,,
107,230,주방,연유 쿠키 만들기,4,13,59,,
107,263,케이크,연유 쿠키 만들기,4,13,59,,
107,281,파이,연유 쿠키 만들기,4,13,59,,
107,302,호두과자,연유 쿠키 만들기,4,13,59,,
108,265,쿠킹,영어 요리 클래스,3,13,59,,
108,123,베이킹,영어 요리 클래스,3,13,59,,
108,38,과자,영어 요리 클래스,3,13,59,,
108,171,아이싱,영어 요리 클래스,3,13,59,,
108,264,쿠키,영어 요리 클래스,3,13,59,,
108,264,쿠키,영어 요리 클래스,3,13,59,,
108,171,아이싱,영어 요리 클래스,3,13,59,,
108,188,오븐,영어 요리 클래스,3,13,59,,
108,182,양식,영어 요리 클래스,3,13,59,,
108,190,요리,영어 요리 클래스,3,13,59,,
108,230,주방,영어 요리 클래스,3,13,59,,
108,263,케이크,영어 요리 클래스,3,13,59,,
108,281,파이,영어 요리 클래스,3,13,59,,
108,302,호두과자,영어 요리 클래스,3,13,59,,
109,265,쿠킹,초코볼 쿠키 만들기,4,13,59,,
109,123,베이킹,초코볼 쿠키 만들기,4,13,59,,
109,38,과자,초코볼 쿠키 만들기,4,13,59,,
109,171,아이싱,초코볼 쿠키 만들기,4,13,59,,
109,264,쿠키,초코볼 쿠키 만들기,4,13,59,,
109,264,쿠키,초코볼 쿠키 만들기,4,13,59,,
109,171,아이싱,초코볼 쿠키 만들기,4,13,59,,
109,188,오븐,초코볼 쿠키 만들기,4,13,59,,
109,182,양식,초코볼 쿠키 만들기,4,13,59,,
109,190,요리,초코볼 쿠키 만들기,4,13,59,,
109,230,주방,초코볼 쿠키 만들기,4,13,59,,
109,263,케이크,초코볼 쿠키 만들기,4,13,59,,
109,281,파이,초코볼 쿠키 만들기,4,13,59,,
109,302,호두과자,초코볼 쿠키 만들기,4,13,59,,
110,265,쿠킹,머랭쿠키 만들기,4,13,59,,
110,123,베이킹,머랭쿠키 만들기,4,13,59,,
110,38,과자,머랭쿠키 만들기,4,13,59,,
110,171,아이싱,머랭쿠키 만들기,4,13,59,,
110,264,쿠키,머랭쿠키 만들기,4,13,59,,
110,264,쿠키,머랭쿠키 만들기,4,13,59,,
110,171,아이싱,머랭쿠키 만들기,4,13,59,,
110,188,오븐,머랭쿠키 만들기,4,13,59,,
110,182,양식,머랭쿠키 만들기,4,13,59,,
110,190,요리,머랭쿠키 만들기,4,13,59,,
110,230,주방,머랭쿠키 만들기,4,13,59,,
110,263,케이크,머랭쿠키 만들기,4,13,59,,
110,281,파이,머랭쿠키 만들기,4,13,59,,
110,302,호두과자,머랭쿠키 만들기,4,13,59,,
111,204,인라인,인라인 스케이트 체험,4,13,37,,
111,204,인라인,인라인 스케이트 체험,4,13,37,,
111,156,스케이트,인라인 스케이트 체험,4,13,37,,
111,204,인라인,인라인 스케이트 체험,4,13,37,,
111,157,스케이팅,인라인 스케이트 체험,4,13,37,,
111,162,실내,인라인 스케이트 체험,4,13,37,,
111,156,스케이트,인라인 스케이트 체험,4,13,37,,
111,162,실내,인라인 스케이트 체험,4,13,37,,
111,157,스케이팅,인라인 스케이트 체험,4,13,37,,
111,162,실내,인라인 스케이트 체험,4,13,37,,
111,248,체험,인라인 스케이트 체험,4,13,37,,
111,87,롤러,인라인 스케이트 체험,4,13,37,,
111,89,롤러장,인라인 스케이트 체험,4,13,37,,
111,88,롤러브레이드,인라인 스케이트 체험,4,13,37,,
112,79,동물,아기동물체험 나눔농장,3,13,107,,
112,79,동물,아기동물체험 나눔농장,3,13,107,,
112,248,체험,아기동물체험 나눔농장,3,13,107,,
112,165,아기동물,아기동물체험 나눔농장,3,13,107,,
112,25,강아지,아기동물체험 나눔농장,3,13,107,,
112,28,고양이,아기동물체험 나눔농장,3,13,107,,
112,21,간식,아기동물체험 나눔농장,3,13,107,,
112,229,주기,아기동물체험 나눔농장,3,13,107,,
112,21,간식,아기동물체험 나눔농장,3,13,107,,
112,97,만들기,아기동물체험 나눔농장,3,13,107,,
112,67,농장,아기동물체험 나눔농장,3,13,107,,
112,166,아기동물체험,아기동물체험 나눔농장,3,13,107,,
112,55,나눔농장,아기동물체험 나눔농장,3,13,107,,
113,209,입장권,아쿠아플라넷 입장권,3,13,107,,
113,173,아쿠아플라넷,아쿠아플라넷 입장권,3,13,107,,
113,174,아쿠아플레닛,아쿠아플라넷 입장권,3,13,107,,
113,172,아쿠아리움,아쿠아플라넷 입장권,3,13,107,,
113,105,물고기,아쿠아플라넷 입장권,3,13,107,,
114,209,입장권,찜질스파 입장권,3,13,107,,
114,238,찜질방,찜질스파 입장권,3,13,107,,
114,158,스파,찜질스파 입장권,3,13,107,,
114,16,가족,찜질스파 입장권,3,13,107,,
114,239,찜질스파,찜질스파 입장권,3,13,107,,
114,162,실내,찜질스파 입장권,3,13,107,,
115,203,이용권,요트 투어 이용권,3,13,107,,
115,191,요트,요트 투어 이용권,3,13,107,,
115,192,요트투어,요트 투어 이용권,3,13,107,,
115,16,가족,요트 투어 이용권,3,13,107,,
115,72,단체,요트 투어 이용권,3,13,107,,
116,271,키즈카페,만화카페  입장권,3,13,105,,
116,162,실내,만화카페  입장권,3,13,105,,
116,162,실내,만화카페  입장권,3,13,105,,
116,65,놀이터,만화카페  입장권,3,13,105,,
116,269,키즈,만화카페  입장권,3,13,105,,
116,255,카페,만화카페  입장권,3,13,105,,
116,58,낚시카페,만화카페  입장권,3,13,105,,
116,57,낚시,만화카페  입장권,3,13,105,,
116,126,보드게임,만화카페  입장권,3,13,105,,
117,271,키즈카페,체스&보드게임 이용권,3,13,90,,
117,162,실내,체스&보드게임 이용권,3,13,90,,
117,162,실내,체스&보드게임 이용권,3,13,90,,
117,65,놀이터,체스&보드게임 이용권,3,13,90,,
117,269,키즈,체스&보드게임 이용권,3,13,90,,
117,255,카페,체스&보드게임 이용권,3,13,90,,
117,58,낚시카페,체스&보드게임 이용권,3,13,90,,
117,57,낚시,체스&보드게임 이용권,3,13,90,,
117,126,보드게임,체스&보드게임 이용권,3,13,90,,
118,80,드론,드론 체험권,8,13,89,,
118,81,드론체험,드론 체험권,8,13,89,,
118,131,비행기,드론 체험권,8,13,89,,
118,131,비행기,드론 체험권,8,13,89,,
118,59,날리기,드론 체험권,8,13,89,,
118,80,드론,드론 체험권,8,13,89,,
118,225,조종,드론 체험권,8,13,89,,
119,271,키즈카페,루미플레이스 이용권,8,13,105,,
119,162,실내,루미플레이스 이용권,8,13,105,,
119,162,실내,루미플레이스 이용권,8,13,105,,
119,65,놀이터,루미플레이스 이용권,8,13,105,,
119,269,키즈,루미플레이스 이용권,8,13,105,,
119,255,카페,루미플레이스 이용권,8,13,105,,
119,58,낚시카페,루미플레이스 이용권,8,13,105,,
119,57,낚시,루미플레이스 이용권,8,13,105,,
119,126,보드게임,루미플레이스 이용권,8,13,105,,
120,12,VR체험,VR체험권,7,13,105,,
120,10,VR게임,VR체험권,7,13,105,,
120,11,VR놀이기구,VR체험권,7,13,105,,
120,63,놀이기구,VR체험권,7,13,105,,
120,64,놀이동산,VR체험권,7,13,105,,
120,9,VR,VR체험권,7,13,105,,
121,2,3D프린팅,3D 프린팅 체험권,8,13,105,,
121,1,3D프린트,3D 프린팅 체험권,8,13,105,,
121,2,3D프린팅,3D 프린팅 체험권,8,13,105,,
121,248,체험,3D 프린팅 체험권,8,13,105,,
121,1,3D프린트,3D 프린팅 체험권,8,13,105,,
121,248,체험,3D 프린팅 체험권,8,13,105,,
122,209,입장권,왕의하루(경복궁 체험),3,13,105,,
122,43,궁,왕의하루(경복궁 체험),3,13,105,,
122,44,궁궐,왕의하루(경복궁 체험),3,13,105,,
122,280,티켓,왕의하루(경복궁 체험),3,13,105,,
122,41,관람,왕의하루(경복궁 체험),3,13,105,,
122,186,예술,왕의하루(경복궁 체험),3,13,105,,
123,209,입장권,황제의 꿈(덕수궁 체험),3,13,105,,
123,43,궁,황제의 꿈(덕수궁 체험),3,13,105,,
123,44,궁궐,황제의 꿈(덕수궁 체험),3,13,105,,
123,280,티켓,황제의 꿈(덕수궁 체험),3,13,105,,
123,41,관람,황제의 꿈(덕수궁 체험),3,13,105,,
123,186,예술,황제의 꿈(덕수궁 체험),3,13,105,,
124,306,흙,샌드아트 체험권,3,13,105,,
124,78,도자기,샌드아트 체험권,3,13,105,,
124,306,흙,샌드아트 체험권,3,13,105,,
124,62,놀이,샌드아트 체험권,3,13,105,,
124,135,샌드아트,샌드아트 체험권,3,13,105,,
124,134,샌드,샌드아트 체험권,3,13,105,,
124,141,세라믹,샌드아트 체험권,3,13,105,,
124,78,도자기,샌드아트 체험권,3,13,105,,
124,248,체험,샌드아트 체험권,3,13,105,,
124,306,흙,샌드아트 체험권,3,13,105,,
124,248,체험,샌드아트 체험권,3,13,105,,
124,99,머그컵,샌드아트 체험권,3,13,105,,
124,261,컵,샌드아트 체험권,3,13,105,,
124,97,만들기,샌드아트 체험권,3,13,105,,
124,76,도예,샌드아트 체험권,3,13,105,,
124,76,도예,샌드아트 체험권,3,13,105,,
124,248,체험,샌드아트 체험권,3,13,105,,
125,222,조계사,조계사 체험권,3,13,105,,
125,222,조계사,조계사 체험권,3,13,105,,
125,248,체험,조계사 체험권,3,13,105,,
125,222,조계사,조계사 체험권,3,13,105,,
125,273,탐방,조계사 체험권,3,13,105,,
125,249,체험권,조계사 체험권,3,13,105,,
125,216,절,조계사 체험권,3,13,105,,
125,154,스님,조계사 체험권,3,13,105,,
125,216,절,조계사 체험권,3,13,105,,
125,279,투어,조계사 체험권,3,13,105,,
125,216,절,조계사 체험권,3,13,105,,
125,40,관광,조계사 체험권,3,13,105,,
126,246,청계천,청계천 체험권,3,13,105,,
126,23,강,청계천 체험권,3,13,105,,
126,138,서울,청계천 체험권,3,13,105,,
126,138,서울,청계천 체험권,3,13,105,,
126,273,탐방,청계천 체험권,3,13,105,,
126,246,청계천,청계천 체험권,3,13,105,,
126,279,투어,청계천 체험권,3,13,105,,
126,249,체험권,청계천 체험권,3,13,105,,
126,246,청계천,청계천 체험권,3,13,105,,
126,248,체험,청계천 체험권,3,13,105,,
127,209,입장권,덕수궁 달빛 나들이,3,13,105,,
127,43,궁,덕수궁 달빛 나들이,3,13,105,,
127,44,궁궐,덕수궁 달빛 나들이,3,13,105,,
127,280,티켓,덕수궁 달빛 나들이,3,13,105,,
127,41,관람,덕수궁 달빛 나들이,3,13,105,,
127,186,예술,덕수궁 달빛 나들이,3,13,105,,
128,214,전시,인형극 체험,3,13,105,,
128,34,공연,인형극 체험,3,13,105,,
128,41,관람,인형극 체험,3,13,105,,
128,109,뮤지컬,인형극 체험,3,13,105,,
128,162,실내,인형극 체험,3,13,105,,
128,47,극장,인형극 체험,3,13,105,,
128,186,예술,인형극 체험,3,13,105,,
128,280,티켓,인형극 체험,3,13,105,,
129,80,드론,비행기 만들기,5,13,87,88.0,
129,81,드론체험,비행기 만들기,5,13,87,88.0,
129,131,비행기,비행기 만들기,5,13,87,88.0,
129,131,비행기,비행기 만들기,5,13,87,88.0,
129,59,날리기,비행기 만들기,5,13,87,88.0,
129,80,드론,비행기 만들기,5,13,87,88.0,
129,225,조종,비행기 만들기,5,13,87,88.0,
130,306,흙,동물 시계 클레이,4,13,2,13.0,
130,78,도자기,동물 시계 클레이,4,13,2,13.0,
130,306,흙,동물 시계 클레이,4,13,2,13.0,
130,62,놀이,동물 시계 클레이,4,13,2,13.0,
130,135,샌드아트,동물 시계 클레이,4,13,2,13.0,
130,134,샌드,동물 시계 클레이,4,13,2,13.0,
130,141,세라믹,동물 시계 클레이,4,13,2,13.0,
130,78,도자기,동물 시계 클레이,4,13,2,13.0,
130,248,체험,동물 시계 클레이,4,13,2,13.0,
130,306,흙,동물 시계 클레이,4,13,2,13.0,
130,248,체험,동물 시계 클레이,4,13,2,13.0,
130,99,머그컵,동물 시계 클레이,4,13,2,13.0,
130,261,컵,동물 시계 클레이,4,13,2,13.0,
130,97,만들기,동물 시계 클레이,4,13,2,13.0,
130,76,도예,동물 시계 클레이,4,13,2,13.0,
130,76,도예,동물 시계 클레이,4,13,2,13.0,
130,248,체험,동물 시계 클레이,4,13,2,13.0,
131,214,전시,(전시/공연)엘리제를 위하여,5,13,105,,
131,34,공연,(전시/공연)엘리제를 위하여,5,13,105,,
131,41,관람,(전시/공연)엘리제를 위하여,5,13,105,,
131,109,뮤지컬,(전시/공연)엘리제를 위하여,5,13,105,,
131,162,실내,(전시/공연)엘리제를 위하여,5,13,105,,
131,47,극장,(전시/공연)엘리제를 위하여,5,13,105,,
131,186,예술,(전시/공연)엘리제를 위하여,5,13,105,,
131,280,티켓,(전시/공연)엘리제를 위하여,5,13,105,,
132,214,전시,(전시/공연)뮤지컬 슈퍼맨처럼-!,5,13,105,,
132,34,공연,(전시/공연)뮤지컬 슈퍼맨처럼-!,5,13,105,,
132,41,관람,(전시/공연)뮤지컬 슈퍼맨처럼-!,5,13,105,,
132,109,뮤지컬,(전시/공연)뮤지컬 슈퍼맨처럼-!,5,13,105,,
132,162,실내,(전시/공연)뮤지컬 슈퍼맨처럼-!,5,13,105,,
132,47,극장,(전시/공연)뮤지컬 슈퍼맨처럼-!,5,13,105,,
132,186,예술,(전시/공연)뮤지컬 슈퍼맨처럼-!,5,13,105,,
132,280,티켓,(전시/공연)뮤지컬 슈퍼맨처럼-!,5,13,105,,
133,214,전시,(전시/공연)아동연극 세종 이도의꿈,5,13,105,,
133,34,공연,(전시/공연)아동연극 세종 이도의꿈,5,13,105,,
133,41,관람,(전시/공연)아동연극 세종 이도의꿈,5,13,105,,
133,109,뮤지컬,(전시/공연)아동연극 세종 이도의꿈,5,13,105,,
133,162,실내,(전시/공연)아동연극 세종 이도의꿈,5,13,105,,
133,47,극장,(전시/공연)아동연극 세종 이도의꿈,5,13,105,,
133,186,예술,(전시/공연)아동연극 세종 이도의꿈,5,13,105,,
133,280,티켓,(전시/공연)아동연극 세종 이도의꿈,5,13,105,,
134,214,전시,(전시/공연)뮤지컬 좀비덤:생명의 나무,5,13,105,,
134,34,공연,(전시/공연)뮤지컬 좀비덤:생명의 나무,5,13,105,,
134,41,관람,(전시/공연)뮤지컬 좀비덤:생명의 나무,5,13,105,,
134,109,뮤지컬,(전시/공연)뮤지컬 좀비덤:생명의 나무,5,13,105,,
134,162,실내,(전시/공연)뮤지컬 좀비덤:생명의 나무,5,13,105,,
134,47,극장,(전시/공연)뮤지컬 좀비덤:생명의 나무,5,13,105,,
134,186,예술,(전시/공연)뮤지컬 좀비덤:생명의 나무,5,13,105,,
134,280,티켓,(전시/공연)뮤지컬 좀비덤:생명의 나무,5,13,105,,
135,214,전시,(전시/공연)연극 북금골예술 여행,5,13,105,,
135,34,공연,(전시/공연)연극 북금골예술 여행,5,13,105,,
135,41,관람,(전시/공연)연극 북금골예술 여행,5,13,105,,
135,109,뮤지컬,(전시/공연)연극 북금골예술 여행,5,13,105,,
135,162,실내,(전시/공연)연극 북금골예술 여행,5,13,105,,
135,47,극장,(전시/공연)연극 북금골예술 여행,5,13,105,,
135,186,예술,(전시/공연)연극 북금골예술 여행,5,13,105,,
135,280,티켓,(전시/공연)연극 북금골예술 여행,5,13,105,,
136,214,전시,(전시/공연)가족 뮤지컬 어린왕자의 꿈,5,13,105,,
136,34,공연,(전시/공연)가족 뮤지컬 어린왕자의 꿈,5,13,105,,
136,41,관람,(전시/공연)가족 뮤지컬 어린왕자의 꿈,5,13,105,,
136,109,뮤지컬,(전시/공연)가족 뮤지컬 어린왕자의 꿈,5,13,105,,
136,162,실내,(전시/공연)가족 뮤지컬 어린왕자의 꿈,5,13,105,,
136,47,극장,(전시/공연)가족 뮤지컬 어린왕자의 꿈,5,13,105,,
136,186,예술,(전시/공연)가족 뮤지컬 어린왕자의 꿈,5,13,105,,
136,280,티켓,(전시/공연)가족 뮤지컬 어린왕자의 꿈,5,13,105,,
137,214,전시,(전시/공연)예술의 전당 피노키오,5,13,105,,
137,34,공연,(전시/공연)예술의 전당 피노키오,5,13,105,,
137,41,관람,(전시/공연)예술의 전당 피노키오,5,13,105,,
137,109,뮤지컬,(전시/공연)예술의 전당 피노키오,5,13,105,,
137,162,실내,(전시/공연)예술의 전당 피노키오,5,13,105,,
137,47,극장,(전시/공연)예술의 전당 피노키오,5,13,105,,
137,186,예술,(전시/공연)예술의 전당 피노키오,5,13,105,,
137,280,티켓,(전시/공연)예술의 전당 피노키오,5,13,105,,
138,214,전시,(전시/공연)로즈페탈-연남동에 꽃을 피우다,5,13,105,,
138,34,공연,(전시/공연)로즈페탈-연남동에 꽃을 피우다,5,13,105,,
138,41,관람,(전시/공연)로즈페탈-연남동에 꽃을 피우다,5,13,105,,
138,109,뮤지컬,(전시/공연)로즈페탈-연남동에 꽃을 피우다,5,13,105,,
138,162,실내,(전시/공연)로즈페탈-연남동에 꽃을 피우다,5,13,105,,
138,47,극장,(전시/공연)로즈페탈-연남동에 꽃을 피우다,5,13,105,,
138,186,예술,(전시/공연)로즈페탈-연남동에 꽃을 피우다,5,13,105,,
138,280,티켓,(전시/공연)로즈페탈-연남동에 꽃을 피우다,5,13,105,,
139,214,전시,(전시/공연)스폰지밥의 행복을 찾아서,5,13,105,,
139,34,공연,(전시/공연)스폰지밥의 행복을 찾아서,5,13,105,,
139,41,관람,(전시/공연)스폰지밥의 행복을 찾아서,5,13,105,,
139,109,뮤지컬,(전시/공연)스폰지밥의 행복을 찾아서,5,13,105,,
139,162,실내,(전시/공연)스폰지밥의 행복을 찾아서,5,13,105,,
139,47,극장,(전시/공연)스폰지밥의 행복을 찾아서,5,13,105,,
139,186,예술,(전시/공연)스폰지밥의 행복을 찾아서,5,13,105,,
139,280,티켓,(전시/공연)스폰지밥의 행복을 찾아서,5,13,105,,
140,214,전시,(전시/공연)한강 유람선 제빵체험,4,13,57,,
140,34,공연,(전시/공연)한강 유람선 제빵체험,4,13,57,,
140,41,관람,(전시/공연)한강 유람선 제빵체험,4,13,57,,
140,109,뮤지컬,(전시/공연)한강 유람선 제빵체험,4,13,57,,
140,162,실내,(전시/공연)한강 유람선 제빵체험,4,13,57,,
140,47,극장,(전시/공연)한강 유람선 제빵체험,4,13,57,,
140,186,예술,(전시/공연)한강 유람선 제빵체험,4,13,57,,
140,280,티켓,(전시/공연)한강 유람선 제빵체험,4,13,57,,
141,214,전시,모래놀이&빛그림 체험,3,13,105,,
141,34,공연,모래놀이&빛그림 체험,3,13,105,,
141,41,관람,모래놀이&빛그림 체험,3,13,105,,
141,109,뮤지컬,모래놀이&빛그림 체험,3,13,105,,
141,162,실내,모래놀이&빛그림 체험,3,13,105,,
141,47,극장,모래놀이&빛그림 체험,3,13,105,,
141,186,예술,모래놀이&빛그림 체험,3,13,105,,
141,280,티켓,모래놀이&빛그림 체험,3,13,105,,
142,214,전시,오로라우주 체험,3,13,105,,
142,34,공연,오로라우주 체험,3,13,105,,
142,41,관람,오로라우주 체험,3,13,105,,
142,109,뮤지컬,오로라우주 체험,3,13,105,,
142,162,실내,오로라우주 체험,3,13,105,,
142,47,극장,오로라우주 체험,3,13,105,,
142,186,예술,오로라우주 체험,3,13,105,,
142,280,티켓,오로라우주 체험,3,13,105,,
143,269,키즈,키즈런,3,13,105,,
143,270,키즈런,키즈런,3,13,105,,
143,193,운동,키즈런,3,13,105,,
143,159,스포츠,키즈런,3,13,105,,
143,73,달리기,키즈런,3,13,105,,
143,198,유아,키즈런,3,13,105,,
143,247,체육,키즈런,3,13,105,,
143,247,체육,키즈런,3,13,105,,
144,26,고구마,고구마캐기 체험,4,13,105,,
144,26,고구마,고구마캐기 체험,4,13,105,,
144,256,캐기,고구마캐기 체험,4,13,105,,
144,67,농장,고구마캐기 체험,4,13,105,,
144,68,농장체험,고구마캐기 체험,4,13,105,,
144,22,감자,고구마캐기 체험,4,13,105,,
144,22,감자,고구마캐기 체험,4,13,105,,
144,256,캐기,고구마캐기 체험,4,13,105,,
144,161,식물,고구마캐기 체험,4,13,105,,
144,66,농사,고구마캐기 체험,4,13,105,,
145,30,곤충,스머프 곤충나라 자연테마체험,5,13,105,,
145,31,곤충체험,스머프 곤충나라 자연테마체험,5,13,105,,
145,209,입장권,스머프 곤충나라 자연테마체험,5,13,105,,
145,122,벌레,스머프 곤충나라 자연테마체험,5,13,105,,
145,67,농장,스머프 곤충나라 자연테마체험,5,13,105,,
